ClassNumber,Character,ImageCount
1964,ᄯᅥᆯ,311
1965,ᄯᅥᆲ,2
1966,ᄯᅥᆸ,1
1967,ᄯᅥᆺ,55
1968,ᄯᅥᆼ,1
1969,ᄯᅦ,134
1970,ᄯᅦᆺ,1
1971,ᄯᅧ,6
1972,ᄯᅧᆫ,1
1973,ᄯᅨ,1
1974,ᄯᅩ,16859
1975,ᄯᅩᆨ,20
1976,ᄯᅩᆫ,1
1977,ᄯᅩᆯ,5
1978,ᄯᅩᆸ,3
1979,ᄯᅩᆼ,117
1980,ᄯᅩᇰ,119
1981,ᄯᅩᇱ,2
1982,ᄯᅬ,4
1983,ᄯᅬᆫ,2
1984,ᄯᅬᆺ,1
1985,ᄯᅭ,1
1986,ᄯᅮ,104
1987,ᄯᅮᆨ,22
1988,ᄯᅮᆯ,54
1989,ᄯᅮᆲ,10
1990,ᄯᅮᆼ,4
1991,ᄯᅱ,317
1992,ᄯᅱᆫ,1
1993,ᄯᅱᆯ,16
1994,ᄯᅲᇰ,1
1995,ᄯᅳ,352
1996,ᄯᅳᆨ,11
1997,ᄯᅳᆫ,52
1998,ᄯᅳᆮ,17
1999,ᄯᅳᆯ,224
2000,ᄯᅳᆷ,32
2001,ᄯᅳᆺ,4622
2002,ᄯᅳᇰ,2
2003,ᄯᅴ,635
2004,ᄯᅴᆫ,7
2005,ᄯᅴᆯ,5
2006,ᄯᅴᆺ,8
2007,ᄯᅵ,173
2008,ᄯᅵᆨ,9
2009,ᄯᅵᆫ,3
2010,ᄯᅵᆯ,4
2011,ᄯᅵᆺ,6
2012,ᄯᅵᆼ,1
2013,ᄯᆔ,1
2014,ᄯᆞ,2063
2015,ᄯᆞᆫ,26
2016,ᄯᆞᆯ,935
2017,ᄯᆞᆰ,1
2018,ᄯᆞᆷ,61
2019,ᄯᆞᆺ,3
2020,ᄯᆞᆼ,2
2021,ᄯᆡ,3136
2022,ᄯᆡᆫ,10
2023,ᄯᆡᆼ,1
2024,ᄱᅡ,1
2025,ᄱᅦ,1
2026,ᄱᅩ,2
2027,ᄱᆞᆯ,1
2028,ᄲᅡ,634
2029,ᄲᅡᆨ,7
2030,ᄲᅡᆫ,4
2031,ᄲᅡᆮ,1
2032,ᄲᅡᆯ,84
2033,ᄲᅡᆷ,26
2034,ᄲᅡᆸ,1
2035,ᄲᅡᆺ,5
2036,ᄲᅡᆼ,3
2037,ᄲᅢ,60
2038,ᄲᅢᆨ,28
2039,ᄲᅢᆷ,3
2040,ᄲᅢᆺ,1
2041,ᄲᅢᆼ,1
2042,ᄲᅣ,2
2043,ᄲᅣᆷ,17
2044,ᄲᅥ,33
2045,ᄲᅥᆨ,4
2046,ᄲᅥᆫ,6
2047,ᄲᅥᆺ,25
2048,ᄲᅦ,12
2049,ᄲᅦᆯ,1
2050,ᄲᅧ,214
2051,ᄲᅧᆨ,2
2052,ᄲᅧᆷ,3
2053,ᄲᅧᆺ,10
2054,ᄲᅨ,74
2055,ᄲᅩ,25
2056,ᄲᅩᆫ,1
2057,ᄲᅩᆯ,14
2058,ᄲᅩᆷ,31
2059,ᄲᅩᆸ,45
2060,ᄲᅩᆼ,51
2061,ᄲᅩᇰ,25
2062,ᄲᅬᆷ,1
2063,ᄲᅭ,23
2064,ᄲᅮ,221
2065,ᄲᅮᆨ,2
2066,ᄲᅮᆫ,1169
2067,ᄲᅮᆯ,89
2068,ᄲᅮᆷ,20
2069,ᄲᅱ,1
2070,ᄲᅳ,125
2071,ᄲᅳᆨ,1
2072,ᄲᅳᆫ,639
2073,ᄲᅳᆯ,38
2074,ᄲᅳᆷ,9
2075,ᄲᅳᆼ,1
2076,ᄲᅴ,5
2077,ᄲᅵ,41
2078,ᄲᅵᆷ,3
2079,ᄲᅵᆺ,5
2080,ᄲᅵᆼ,1
2081,ᄲᆞ,692
2082,ᄲᆞᆫ,11
2083,ᄲᆞᆯ,788
2084,ᄲᆡ,138
2085,ᄲᆡᆨ,5
2086,ᄲᆡᆫ,1
2087,ᄲᆡᆯ,1
2088,ᄲᆡᆺ,4
2089,ᄲᆡᆼ,3
2090,ᄳᅳ,1
2091,ᄴᅣᆼ,2
2092,ᄴᅥ,1
2093,ᄴᅵᆸ,1
2094,ᄴᅵᆼ,1
2095,ᄶᅡ,41
2096,ᄶᅡᆨ,65
2097,ᄶᅡᆫ,23
2098,ᄶᅡᆯ,18
2099,ᄶᅡᆸ,1
2100,ᄶᅡᆺ,1
2101,ᄶᅡᆼ,1
2102,ᄶᅢ,12
2103,ᄶᅢᆯ,1
2104,ᄶᅣ,3
2105,ᄶᅣᆨ,1
2106,ᄶᅥ,4
2107,ᄶᅥᆨ,43
2108,ᄶᅥᆯ,1
2109,ᄶᅥᆼ,1
2110,ᄶᅥᇰ,1
2111,ᄶᅦ,7
2112,ᄶᅧ,4
2113,ᄶᅧᆨ,4
2114,ᄶᅧᆫ,1
2115,ᄶᅧᆯ,2
2116,ᄶᅧᆼ,1
2117,ᄶᅩ,101
2118,ᄶᅩᆨ,26
2119,ᄶᅩᆫ,1
2120,ᄶᅩᆺ,57
2121,ᄶᅩᆼ,1
2122,ᄶᅬ,11
2123,ᄶᅭ,4
2124,ᄶᅭᆺ,1
2125,ᄶᅮ,2
2126,ᄶᅮᆨ,6
2127,ᄶᅮᆯ,2
2128,ᄶᅮᆷ,1
2129,ᄶᅮᆼ,2
2130,ᄶᅳ,10
2131,ᄶᅳᆨ,9
2132,ᄶᅳᆫ,4
2133,ᄶᅳᆷ,4
2134,ᄶᅳᆺ,4
2135,ᄶᅴ,13
2136,ᄶᅵ,138
2137,ᄶᅵᆨ,34
2138,ᄶᅵᆫ,11
2139,ᄶᅵᆯ,12
2140,ᄶᅵᆷ,3
2141,ᄶᅵᆸ,2
2142,ᄶᅵᆺ,6
2143,ᄶᅵᆼ,33
2144,ᄶᅵᇰ,1
2145,ᄶᆑᆫ,1
2146,ᄶᆞ,116
2147,ᄶᆞᆨ,29
2148,ᄶᆞᆫ,3
2149,ᄶᆡ,11
2150,ᄶᆡᆼ,5
2151,ᄶퟄ,1
2152,ᄷᆞᆯ,1
2153,ᄸᅩ,1
2154,ᄸᅳ,1
2155,ᄸᆞ,1
2156,ᄸᆡ,1
2157,ᄹᅡ,1
2158,ᄹᅢ,1
2159,ᄹᅩᆸ,2
2160,ᄹᅳᆷ,2
2161,ᄹᅵ,8
2162,ᄺᅮᆫ,1
2163,ᄺᅳ,1
2164,ᄺᅵ,1
2165,ᄺᆞ,1
2166,ᄻᅡ,1
2167,ᄼᅠ,4
2168,ᄼᅡᆫ,9
2169,ᄼᅡᆼ,1
2170,ᄼᅡᇢ,3
2171,ᄼᅡᇫ,1
2172,ᄼᅡᇹ,1
2173,ᄼᅣ,1
2174,ᄼᅣᆼ,1
2175,ᄼᅣᇢ,3
2176,ᄼᅣᇦ,1
2177,ᄼᅮ,1
2178,ᄼᅮᆼ,3
2179,ᄼᅲ,13
2180,ᄼᅳᆼ,1
2181,ᄼᅵ,11
2182,ᄼᅵᆫ,4
2183,ᄼᅵᆼ,3
2184,ᄼᅵᇢ,3
2185,ᄼᅵᇹ,1
2186,ᄼᅶ,2
2187,ᄼᅸ,2
2188,ᄼᆛ,1
2189,ᄼᆞ,9
2190,ᄼᆞᆼ,1
2191,ᄼᆞᇰ,2
2192,ᄼᆡᆼ,1
2193,ᄽᅣᆼ,1
2194,ᄽᅵᆫ,1
2195,ᄽᅵᇹ,1
2196,ᄽᆞ,1
2197,ᄾᅠ,2
2198,ᄾᅧ,5
2199,ᄾᆞ,2
2200,ᄿᅣᆼ,1
2201,ᄿᅧ,1
2202,ᄿᅧᆫ,1
2203,ᄿᅵᆼ,1
2204,ᅀ,1
2205,ᅀᅠ,9
2206,ᅀᅡ,1599
2207,ᅀᅡᆫ,10
2208,ᅀᅡᆷ,3
2209,ᅀᅡᆼ,1
2210,ᅀᅡᇙ,3
2211,ᅀᅡᇝ,5
2212,ᅀᅡᇰ,3
2213,ᅀᅢ,88
2214,ᅀᅢᆫ,1
2215,ᅀᅢᆺ,13
2216,ᅀᅢᇫ,3
2217,ᅀᅣ,46
2218,ᅀᅣᆨ,100
2219,ᅀᅣᆼ,167
2220,ᅀᅣᇢ,3
2221,ᅀᅣᇰ,33
2222,ᅀᅤ,2
2223,ᅀᅥ,447
2224,ᅀᅥᆨ,7
2225,ᅀᅥᆫ,4
2226,ᅀᅥᆯ,2
2227,ᅀᅥᆷ,291
2228,ᅀᅥᆸ,2
2229,ᅀᅥᆼ,9
2230,ᅀᅥᇝ,32
2231,ᅀᅥᇰ,2
2232,ᅀᅦ,2
2233,ᅀᅦᆺ,3
2234,ᅀᅧ,86
2235,ᅀᅧᆫ,517
2236,ᅀᅧᆯ,10
2237,ᅀᅧᆷ,107
2238,ᅀᅧᆸ,1
2239,ᅀᅧᆼ,1072
2240,ᅀᅧᇙ,19
2241,ᅀᅧᇝ,1
2242,ᅀᅧᇫ,1
2243,ᅀᅧᇰ,6
2244,ᅀᅧᇹ,9
2245,ᅀᅨ,3
2246,ᅀᅩ,149
2247,ᅀᅩᆫ,17
2248,ᅀᅩᆯ,3
2249,ᅀᅩᆷ,14
2250,ᅀᅩᇙ,2
2251,ᅀᅬ,1
2252,ᅀᅭ,10
2253,ᅀᅭᆨ,31
2254,ᅀᅭᆷ,2
2255,ᅀᅭᆼ,5
2256,ᅀᅭᇢ,94
2257,ᅀᅮ,95
2258,ᅀᅮᆨ,1
2259,ᅀᅮᆫ,8
2260,ᅀᅮᆯ,4
2261,ᅀᅮᆷ,28
2262,ᅀᅮᆺ,1
2263,ᅀᅮᆼ,14
2264,ᅀᅮᇙ,1
2265,ᅀᅮᇝ,2
2266,ᅀᅮᇹ,31
2267,ᅀᅱ,7
2268,ᅀᅱᆫ,1
2269,ᅀᅲ,40
2270,ᅀᅲᆨ,44
2271,ᅀᅲᆫ,49
2272,ᅀᅲᆮ,1
2273,ᅀᅲᆷ,1
2274,ᅀᅲᆼ,27
2275,ᅀᅲᇢ,22
2276,ᅀᅲᇹ,2
2277,ᅀᅳ,293
2278,ᅀᅳᆨ,40
2279,ᅀᅳᆫ,30
2280,ᅀᅳᆯ,43
2281,ᅀᅳᆳ,1
2282,ᅀᅳᆷ,10
2283,ᅀᅳᇙ,5
2284,ᅀᅳᇫ,231
2285,ᅀᅳᇰ,1
2286,ᅀᅴ,83
2287,ᅀᅴᆼ,2
2288,ᅀᅵ,883
2289,ᅀᅵᆨ,1
2290,ᅀᅵᆫ,2462
2291,ᅀᅵᆯ,26
2292,ᅀᅵᆳ,1
2293,ᅀᅵᆶ,2
2294,ᅀᅵᆷ,53
2295,ᅀᅵᆸ,96
2296,ᅀᅵᆺ,9
2297,ᅀᅵᆼ,972
2298,ᅀᅵᇙ,204
2299,ᅀᅵᇝ,2
2300,ᅀᅵᇢ,1
2301,ᅀᅵᇰ,10
2302,ᅀᅵᇹ,37
2303,ᅀᅶ,1
2304,ᅀᅸ,4
2305,ᅀᆑ,1
2306,ᅀᆑᆫ,25
2307,ᅀᆑᇙ,2
2308,ᅀᆒᆼ,1
2309,ᅀᆔ,2
2310,ᅀᆕ,1
2311,ᅀᆛ,6
2312,ᅀᆜᆼ,2
2313,ᅀᆞ,3004
2314,ᅀᆞᆫ,41
2315,ᅀᆞᆯ,323
2316,ᅀᆞᆳ,20
2317,ᅀᆞᆷ,547
2318,ᅀᆞᆸ,589
2319,ᅀᆞᆺ,4
2320,ᅀᆞᆼ,1
2321,ᅀᆞᇝ,68
2322,ᅀᆞᇰ,1
2323,ᅀᆡ,20
2324,ᅀᆡᆨ,1
2325,ᅀᆡᆫ,3
2326,ᅀᆡᆯ,1
2327,ᅀᆡᆼ,3
2328,ᅀᆡᇰ,2
2329,ᅇᅡ,1
2330,ᅇᅧ,5
2331,ᅇᅨᆺ,2
2332,ᅇᅭ,6
2333,ᅇᅭᆫ,2
2334,ᅇᅭᆷ,1
2335,ᅇᅮ,2
2336,ᅇᅲ,4
2337,ᅇᅵ,4
2338,ᅇᅵᆫ,1
2339,ᅌᅠ,12
2340,ᅌᅡ,144
2341,ᅌᅡᆨ,34
2342,ᅌᅡᆫ,260
2343,ᅌᅡᆯ,17
2344,ᅌᅡᆲ,1
2345,ᅌᅡᆷ,10
2346,ᅌᅡᆸ,7
2347,ᅌᅡᆺ,5
2348,ᅌᅡᆼ,356
2349,ᅌᅡᇢ,6
2350,ᅌᅡᇰ,17
2351,ᅌᅢ,17
2352,ᅌᅢᆼ,54
2353,ᅌᅣ,220
2354,ᅌᅣᆨ,7
2355,ᅌᅣᆫ,2
2356,ᅌᅣᆼ,20
2357,ᅌᅣᇢ,10
2358,ᅌᅣᇰ,10
2359,ᅌᅥ,132
2360,ᅌᅥᆨ,3
2361,ᅌᅥᆫ,79
2362,ᅌᅥᆯ,3
2363,ᅌᅥᆷ,358
2364,ᅌᅥᆸ,472
2365,ᅌᅥᆺ,34
2366,ᅌᅥᆼ,129
2367,ᅌᅥᇙ,6
2368,ᅌᅥᇰ,2
2369,ᅌᅦ,541
2370,ᅌᅦᆫ,13
2371,ᅌᅦᆺ,12
2372,ᅌᅧ,63
2373,ᅌᅧᆨ,22
2374,ᅌᅧᆫ,69
2375,ᅌᅧᆯ,4
2376,ᅌᅧᆷ,6
2377,ᅌᅧᆸ,31
2378,ᅌᅧᆺ,31
2379,ᅌᅧᆼ,2
2380,ᅌᅧᇰ,4
2381,ᅌᅧᇹ,1
2382,ᅌᅨ,20
2383,ᅌᅩ,100
2384,ᅌᅩᆨ,136
2385,ᅌᅩᆫ,10
2386,ᅌᅩᆯ,16
2387,ᅌᅩᆳ,1
2388,ᅌᅩᆷ,8
2389,ᅌᅩᆸ,5
2390,ᅌᅩᆺ,10
2391,ᅌᅩᆼ,731
2392,ᅌᅩᇙ,12
2393,ᅌᅩᇢ,14
2394,ᅌᅩᇰ,5
2395,ᅌᅪ,78
2396,ᅌᅪᆨ,1
2397,ᅌᅪᆫ,31
2398,ᅌᅪᆯ,1
2399,ᅌᅪᆺ,3
2400,ᅌᅪᆼ,36
2401,ᅌᅪᇰ,1059
2402,ᅌᅫ,15
2403,ᅌᅬ,25
2404,ᅌᅬᆫ,3
2405,ᅌᅬᆼ,195
2406,ᅌᅬᇰ,1
2407,ᅌᅭ,8
2408,ᅌᅭᆨ,2
2409,ᅌᅭᆼ,2
2410,ᅌᅭᇢ,20
2411,ᅌᅮ,82
2412,ᅌᅮᆨ,4
2413,ᅌᅮᆫ,126
2414,ᅌᅮᆯ,9
2415,ᅌᅮᆷ,4
2416,ᅌᅮᆺ,1
2417,ᅌᅮᆼ,50
2418,ᅌᅮᇢ,512
2419,ᅌᅮᇰ,3
2420,ᅌᅮᇹ,1
2421,ᅌᅯ,8
2422,ᅌᅯᆫ,1326
2423,ᅌᅯᆯ,6
2424,ᅌᅯᆼ,1
2425,ᅌᅯᇙ,193
2426,ᅌᅯᇰ,4
2427,ᅌᅯᇱ,1
2428,ᅌᅱ,23
2429,ᅌᅱᆫ,10
2430,ᅌᅱᆺ,1
2431,ᅌᅱᆼ,292
2432,ᅌᅱᇰ,1
2433,ᅌᅲ,110
2434,ᅌᅲᆨ,1
2435,ᅌᅲᆫ,5
2436,ᅌᅲᆼ,1
2437,ᅌᅲᇢ,9
2438,ᅌᅲᇹ,8
2439,ᅌᅳ,67
2440,ᅌᅳᆨ,5
2441,ᅌᅳᆫ,80
2442,ᅌᅳᆯ,104
2443,ᅌᅳᆷ,15
2444,ᅌᅳᆸ,2
2445,ᅌᅳᆺ,3
2446,ᅌᅳᆼ,8
2447,ᅌᅳᇢ,3
2448,ᅌᅳᇰ,13
2449,ᅌᅴ,127
2450,ᅌᅴᆼ,775
2451,ᅌᅴᇰ,1
2452,ᅌᅴᇹ,1
2453,ᅌᅵ,1295
2454,ᅌᅵᆨ,7
2455,ᅌᅵᆫ,101
2456,ᅌᅵᆯ,178
2457,ᅌᅵᆷ,23
2458,ᅌᅵᆸ,14
2459,ᅌᅵᆺ,544
2460,ᅌᅵᆼ,24
2461,ᅌᅵᇙ,2
2462,ᅌᅵᇰ,1
2463,ᅌᅵᇹ,1
2464,ᅌᅶ,5
2465,ᅌᅿᆫ,1
2466,ᅌᆏᇰ,2
2467,ᅌᆑ,2
2468,ᅌᆑᆫ,19
2469,ᅌᆑᇰ,90
2470,ᅌᆑᇹ,37
2471,ᅌᆔᇰ,1
2472,ᅌᆕ,3
2473,ᅌᆜᆼ,1
2474,ᅌᆜᇹ,3
2475,ᅌᆞ,16
2476,ᅌᆞᆫ,6
2477,ᅌᆞᆯ,8
2478,ᅌᆞᆷ,2
2479,ᅌᆞᇰ,1
2480,ᅌᆡ,13
2481,ᅌᆡᆨ,2
2482,ᅌᆦᇰ,2
2483,ᅌힵᆫ,5
2484,ᅌힵᇰ,1
2485,ᅌힸᇹ,1
2486,ᅌힹᆫ,1
2487,ᅌힹᇰ,1
2488,ᅌힺᆫ,2
2489,ᅌퟄ,2
2490,ᅎᅠ,2
2491,ᅎᅡᆫ,1
2492,ᅎᅡᆼ,3
2493,ᅎᅡᇢ,2
2494,ᅎᅢ,3
2495,ᅎᅣᆼ,3
2496,ᅎᅣᇢ,1
2497,ᅎᅩ,1
2498,ᅎᅪᆼ,1
2499,ᅎᅮ,3
2500,ᅎᅮᆯ,1
2501,ᅎᅲ,3
2502,ᅎᅳ,1
2503,ᅎᅳᇫ,1
2504,ᅎᅵ,2
2505,ᅎᅵᆫ,8
2506,ᅎᅵᆷ,1
2507,ᅎᅵᆼ,2
2508,ᅎᅵᇢ,4
2509,ᅎᆞ,1
2510,ᅎᆞᆫ,2
2511,ᅎᆞᆷ,4
2512,ᅎᆞᇰ,1
2513,ᅎᆡ,1
2514,ᅏᅠ,2
2515,ᅏᅡᆼ,1
2516,ᅏᅡᇢ,7
2517,ᅏᅡᇦ,1
2518,ᅏᅢ,1
2519,ᅏᅣᇢ,1
2520,ᅏᅵ,1
2521,ᅏᅵᆼ,1
2522,ᅏᅵᇢ,1
2523,ᅏᅿ,1
2524,ᅐᅠ,2
2525,ᅑᅠ,1
2526,ᅔᅠ,2
2527,ᅔᅡᆼ,2
2528,ᅔᅡᇢ,26
2529,ᅔᅡᇦ,2
2530,ᅔᅢ,7
2531,ᅔᅣᆼ,1
2532,ᅔᅣᇢ,1
2533,ᅔᅣᇦ,2
2534,ᅔᅧᆫ,3
2535,ᅔᅩ,1
2536,ᅔᅫ,1
2537,ᅔᅮ,2
2538,ᅔᅱ,1
2539,ᅔᅳᆼ,1
2540,ᅔᅳᇫ,1
2541,ᅔᅵ,4
2542,ᅔᅵᆼ,15
2543,ᅔᅵᇢ,8
2544,ᅔᅶ,9
2545,ᅔᆛ,2
2546,ᅔᆞ,1
2547,ᅔᆞᆷ,3
2548,ᅔᆞᆼ,1
2549,ᅕᅠ,2
2550,ᅕᅡᆫ,1
2551,ᅕᅧ,3
2552,ᅗᅠ,2
2553,ᅘᅠ,3
2554,ᅘᅡ,2
2555,ᅘᅡᆨ,105
2556,ᅘᅡᆫ,94
2557,ᅘᅡᆷ,51
2558,ᅘᅡᆸ,161
2559,ᅘᅡᆼ,593
2560,ᅘᅡᇙ,3
2561,ᅘᅡᇢ,12
2562,ᅘᅡᇦ,3
2563,ᅘᅡᇰ,122
2564,ᅘᅡᇹ,1
2565,ᅘᅢ,23
2566,ᅘᅢᆼ,332
2567,ᅘᅢᇰ,2
2568,ᅘᅣ,71
2569,ᅘᅣᆨ,1
2570,ᅘᅣᆫ,1
2571,ᅘᅣᆼ,11
2572,ᅘᅣᇢ,4
2573,ᅘᅣᇦ,8
2574,ᅘᅣᇰ,2
2575,ᅘᅣᇹ,11
2576,ᅘᅤᆼ,8
2577,ᅘᅥ,22
2578,ᅘᅥᆫ,14
2579,ᅘᅥᇰ,3
2580,ᅘᅥᇹ,26
2581,ᅘᅧ,239
2582,ᅘᅧᆫ,838
2583,ᅘᅧᆯ,5
2584,ᅘᅧᆷ,4
2585,ᅘᅧᆼ,7
2586,ᅘᅧᇰ,60
2587,ᅘᅨ,11
2588,ᅘᅨᆼ,7
2589,ᅘᅩᆨ,3
2590,ᅘᅩᆫ,6
2591,ᅘᅩᆼ,244
2592,ᅘᅩᇢ,155
2593,ᅘᅩᇰ,11
2594,ᅘᅪ,25
2595,ᅘᅪᆨ,1
2596,ᅘᅪᆫ,458
2597,ᅘᅪᆼ,920
2598,ᅘᅪᇙ,8
2599,ᅘᅪᇰ,99
2600,ᅘᅪᇹ,6
2601,ᅘᅫ,16
2602,ᅘᅫᆼ,75
2603,ᅘᅬᆨ,322
2604,ᅘᅬᆫ,7
2605,ᅘᅬᆼ,219
2606,ᅘᅬᇰ,26
2607,ᅘᅭᇢ,16
2608,ᅘᅮ,76
2609,ᅘᅮᆫ,10
2610,ᅘᅮᆷ,1
2611,ᅘᅮᆼ,115
2612,ᅘᅮᇢ,943
2613,ᅘᅮᇰ,19
2614,ᅘᅮᇹ,7
2615,ᅘᅯ,15
2616,ᅘᅯᆫ,3
2617,ᅘᅯᇹ,10
2618,ᅘᅰᆼ,1
2619,ᅘᅰᇰ,4
2620,ᅘᅱ,43
2621,ᅘᅲ,1
2622,ᅘᅲᆼ,4
2623,ᅘᅲᇢ,15
2624,ᅘᅳ,1
2625,ᅘᅳᆫ,7
2626,ᅘᅳᆼ,9
2627,ᅘᅳᇢ,45
2628,ᅘᅳᇰ,121
2629,ᅘᅴ,1
2630,ᅘᅴᆨ,2
2631,ᅘᅴᆫ,3
2632,ᅘᅴᆼ,7
2633,ᅘᅴᇰ,2
2634,ᅘᅴᇹ,1
2635,ᅘᅵ,4
2636,ᅘᅵᆨ,1
2637,ᅘᅵᆫ,10
2638,ᅘᅵᆼ,21
2639,ᅘᅵᇂ,1
2640,ᅘᅵᇰ,40
2641,ᅘᅵᇹ,6
2642,ᅘᅿᆨ,1
2643,ᅘᆌᆼ,4
2644,ᅘᆌᇰ,4
2645,ᅘᆏᆫ,2
2646,ᅘᆐᆼ,26
2647,ᅘᆑᆫ,24
2648,ᅘᆑᆼ,5
2649,ᅘᆑᇙ,20
2650,ᅘᆑᇰ,1
2651,ᅘᆒᆼ,569
2652,ᅘᆒᇰ,1
2653,ᅘᆔᆼ,1
2654,ᅘᆕ,2
2655,ᅘᆞ,1
2656,ᅘᆞᆼ,1
2657,ᅘᆞᇰ,1
2658,ᅘᆟᇰ,2
2659,ᅘᆡᆼ,23
2660,ᅘᆡᇰ,1456
2661,ᅘᆦᆼ,4
2662,ᅘힰᆨ,1
2663,ᅘힶᇂ,2
2664,ᅘힷᆼ,5
2665,ᅘퟄᆼ,1
2666,ᅘퟅᆼ,2
2667,ᅘퟅᇰ,3
2668,ᅘퟅᇹ,1
2669,ᅙᅠ,41
2670,ᅙᅡ,40
2671,ᅙᅡᆨ,247
2672,ᅙᅡᆫ,429
2673,ᅙᅡᆶ,1
2674,ᅙᅡᆷ,47
2675,ᅙᅡᆼ,696
2676,ᅙᅡᇙ,123
2677,ᅙᅡᇢ,3
2678,ᅙᅡᇦ,2
2679,ᅙᅡᇰ,1
2680,ᅙᅢ,13
2681,ᅙᅣ,17
2682,ᅙᅣᆨ,16
2683,ᅙᅣᆫ,1
2684,ᅙᅣᆼ,13
2685,ᅙᅣᇢ,22
2686,ᅙᅣᇦ,1
2687,ᅙᅣᇰ,35
2688,ᅙᅣᇹ,24
2689,ᅙᅥ,1
2690,ᅙᅥᆨ,4
2691,ᅙᅥᆫ,3
2692,ᅙᅥᆷ,3
2693,ᅙᅥᆸ,2
2694,ᅙᅥᆼ,29
2695,ᅙᅥᇹ,4
2696,ᅙᅦ,2
2697,ᅙᅦᆺ,1
2698,ᅙᅦᇙ,1
2699,ᅙᅧᆨ,128
2700,ᅙᅧᆫ,40
2701,ᅙᅧᆷ,5
2702,ᅙᅧᆼ,1
2703,ᅙᅧᇰ,91
2704,ᅙᅧᇹ,3
2705,ᅙᅨᆼ,6
2706,ᅙᅩ,5
2707,ᅙᅩᆨ,19
2708,ᅙᅩᆫ,6
2709,ᅙᅩᆷ,9
2710,ᅙᅩᆼ,26
2711,ᅙᅩᇢ,1
2712,ᅙᅩᇰ,26
2713,ᅙᅪ,8
2714,ᅙᅪᆫ,22
2715,ᅙᅪᆼ,4
2716,ᅙᅪᇰ,1
2717,ᅙᅪᇹ,6
2718,ᅙᅬ,2
2719,ᅙᅬᆨ,2
2720,ᅙᅬᆼ,15
2721,ᅙᅬᇰ,1
2722,ᅙᅭ,1
2723,ᅙᅭᇢ,91
2724,ᅙᅮ,17
2725,ᅙᅮᆨ,2
2726,ᅙᅮᆫ,60
2727,ᅙᅮᆶ,1
2728,ᅙᅮᆷ,1
2729,ᅙᅮᆼ,50
2730,ᅙᅮᇙ,13
2731,ᅙᅮᇢ,163
2732,ᅙᅮᇰ,3
2733,ᅙᅮᇹ,5
2734,ᅙᅯ,22
2735,ᅙᅯᆫ,115
2736,ᅙᅱ,11
2737,ᅙᅱᆫ,1
2738,ᅙᅱᆼ,232
2739,ᅙᅱᇰ,1
2740,ᅙᅲᆼ,1
2741,ᅙᅲᇢ,8
2742,ᅙᅲᇹ,5
2743,ᅙᅳᆨ,411
2744,ᅙᅳᆫ,38
2745,ᅙᅳᆮ,1
2746,ᅙᅳᆯ,2
2747,ᅙᅳᆷ,634
2748,ᅙᅳᆸ,22
2749,ᅙᅳᆼ,8
2750,ᅙᅳᇢ,17
2751,ᅙᅳᇰ,283
2752,ᅙᅳᇹ,1
2753,ᅙᅴ,3
2754,ᅙᅴᆫ,15
2755,ᅙᅴᆼ,402
2756,ᅙᅴᇙ,2
2757,ᅙᅴᇰ,2
2758,ᅙᅴᇹ,2
2759,ᅙᅵ,55
2760,ᅙᅵᆨ,2
2761,ᅙᅵᆫ,1109
2762,ᅙᅵᆯ,2
2763,ᅙᅵᆶ,6
2764,ᅙᅵᆼ,88
2765,ᅙᅵᇙ,2144
2766,ᅙᅵᇢ,8
2767,ᅙᅵᇰ,3
2768,ᅙᅵᇹ,47
2769,ᅙᅵퟛ,1
2770,ᅙᅸ,1
2771,ᅙᅿ,1
2772,ᅙᆏᆨ,1
2773,ᅙᆑᆨ,13
2774,ᅙᆑᆫ,6
2775,ᅙᆒᆼ,6
2776,ᅙᆔᆼ,22
2777,ᅙᆞ,46
2778,ᅙᆞᆨ,1
2779,ᅙᆞᆫ,63
2780,ᅙᆞᆯ,4
2781,ᅙᆞᆷ,1
2782,ᅙᆞᆼ,1
2783,ᅙᆡ,4
2784,ᅙᆡᆨ,14
2785,ᅙᆡᆫ,1
2786,ᅙᆡᆺ,1
2787,ᅙᆡᆼ,173
2788,ᅙᆡᇰ,4
2789,ᅙힹᆼ,1
2790,ᅙힹᇦ,1
2791,ᅙힺ,2
2792,ᅙퟅᆼ,2
2793,ᅚᆖ,1
2794,ᅟᅡ,33
2795,ᅟᅡᆨ,1
2796,ᅟᅡᆯ,1
2797,ᅟᅡᆷ,1
2798,ᅟᅡᆺ,1
2799,ᅟᅢ,4
2800,ᅟᅣ,9
2801,ᅟᅣᆨ,1
2802,ᅟᅤᇰ,1
2803,ᅟᅥ,11
2804,ᅟᅦ,4
2805,ᅟᅧ,7
2806,ᅟᅨ,1
2807,ᅟᅩ,16
2808,ᅟᅩᆯ,2
2809,ᅟᅪ,3
2810,ᅟᅫ,1
2811,ᅟᅭ,8
2812,ᅟᅮ,85
2813,ᅟᅮᆨ,2
2814,ᅟᅮᆫ,79
2815,ᅟᅮᆮ,2
2816,ᅟᅮᆯ,3
2817,ᅟᅮᆸ,1
2818,ᅟᅯ,3
2819,ᅟᅰ,1
2820,ᅟᅱᆯ,1
2821,ᅟᅲ,7
2822,ᅟᅳ,7
2823,ᅟᅴ,4
2824,ᅟᅴᆫ,1
